vote_id,vote_date,vote_title,id_de_parliament,lastname,firstname,elecper,party_group,party_text,vote
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11000325,Caspers-Merk,Marion,16,SPD,SPD,yes
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11003065,Claus,Roland,16,Left/PDS,Linke,abstain
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11003514,Connemann,Gitta,16,CDU/CSU,CDU ,yes
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11003746,Dagdelen,Sevim,16,Left/PDS,Linke,no
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11003066,Danckert,Peter,16,SPD,SPD,yes
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11003067,Dautzenberg,Leo,16,CDU/CSU,CDU ,yes
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11000365,Dehm,Diether,16,Left/PDS,Linke,no
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11002639,Deittert,Hubert,16,CDU/CSU,CDU ,excused absence
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11003068,Deligöz,Ekin,16,Greens,GRÜNE,yes
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11000391,Diller,Karl,16,SPD,SPD,yes
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11003516,Dobrindt,Alexander,16,CDU/CSU,CSU,yes
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11003749,Dreibus,Werner,16,Left/PDS,Linke,abstain
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11003750,Dressel,Carl-Christian,16,SPD,SPD,yes
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11003705,Drobinski-Weiss,Elvira,16,SPD,SPD,yes
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11003751,Duin,Garrelt,16,SPD,SPD,yes
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11003752,Dyckmans,Mechthild,16,FDP,FDP,no
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11003109,Dzembritzki,Detlef,16,SPD,SPD,yes
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11000347,Däubler-Gmelin,Herta,16,SPD,SPD,yes
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11003069,Dörflinger,Thomas,16,CDU/CSU,CDU ,no
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11003748,Döring,Patrick,16,FDP,FDP,no
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11003517,Dörmann,Martin,16,SPD,SPD,yes
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11003070,Dött,Marie-Luise,16,CDU/CSU,CDU ,yes
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11003071,Dückert,Thea,16,Greens,GRÜNE,yes
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11003111,Edathy,Sebastian,16,SPD,SPD,yes
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11003521,Ehrmann,Siegmund,16,SPD,SPD,yes
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11003522,Eichel,Hans,16,SPD,SPD,yes
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11000449,Eichhorn,Maria,16,CDU/CSU,CSU,yes
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11000454,Eid,Uschi,16,Greens,GRÜNE,unexcused absent
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11000479,Enkelmann,Dagmar,16,Left/PDS,Linke,no
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11000489,Erler,Gernot,16,SPD,SPD,unexcused absent
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11003753,Ernst,Klaus,16,Left/PDS,Linke,no
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11002648,Ernstberger,Petra,16,SPD,SPD,yes
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11000495,Essen,Jörg van,16,FDP,FDP,no
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11003523,Evers-Meyer,Karin,16,SPD,SPD,yes
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11000509,Eymer,Anke,16,CDU/CSU,CDU ,yes
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11003524,Fahrenschon,Georg,16,CDU/CSU,CSU,yes
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11000513,Falk,Ilse,16,CDU/CSU,CDU ,yes
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11002650,Fasse,Annette,16,SPD,SPD,yes
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11003114,Faust,Hans Georg,16,CDU/CSU,CDU ,yes
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11003115,Fell,Hans-Josef,16,Greens,GRÜNE,yes
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11003525,Ferlemann,Enak,16,CDU/CSU,CDU ,yes
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11000535,Ferner,Elke,16,SPD,SPD,yes
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11003117,Fischbach,Ingrid,16,CDU/CSU,CDU ,excused absence
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11003118,Fischer,Axel E.,16,CDU/CSU,CDU ,excused absence
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11000549,Fischer,Dirk,16,CDU/CSU,CDU ,yes
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11003526,Fischer,Hartwig,16,CDU/CSU,CDU ,yes
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11000552,Fischer,Joseph,16,Greens,GRÜNE,unexcused absent
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11003119,Flach,Ulrike,16,FDP,FDP,no
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11003527,Flachsbarth,Maria,16,CDU/CSU,CDU ,yes
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11003528,Flosbach,Klaus-Peter,16,CDU/CSU,CDU ,yes
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11002653,Fograscher,Gabriele,16,SPD,SPD,yes
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11003120,Fornahl,Rainer,16,SPD,SPD,yes
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11000572,Frankenhauser,Herbert,16,CDU/CSU,CSU,unexcused absent
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11003529,Frechen,Gabriele,16,SPD,SPD,yes
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11002655,Freitag,Dagmar,16,SPD,SPD,yes
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11003530,Fricke,Otto,16,FDP,FDP,no
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11000588,Friedhoff,Paul K.,16,FDP,FDP,no
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11003124,Friedrich,Hans-Peter,16,CDU/CSU,CSU,yes
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11000593,Friedrich,Horst,16,FDP,FDP,no
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11003754,Friedrich,Peter,16,SPD,SPD,yes
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11000602,Fritz,Erich G.,16,CDU/CSU,CDU ,no
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11003126,Fromme,Jochen-Konrad,16,CDU/CSU,CDU ,yes
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11003531,Fuchs,Michael,16,CDU/CSU,CDU ,yes
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11000616,Fuchtel,Hans-Joachim,16,CDU/CSU,CDU ,no
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11003755,Gabriel,Sigmar,16,SPD,SPD,yes
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11003532,Gauweiler,Peter,16,CDU/CSU,CSU,no
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11003129,Gehb,Jürgen,16,CDU/CSU,CDU ,yes
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11003130,Gehrcke,Wolfgang,16,Left/PDS,Linke,no
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11003756,Gehring,Kai,16,Greens,GRÜNE,yes
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11000651,Geis,Norbert,16,CDU/CSU,CSU,no
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11003757,Geisen,Edmund Peter,16,FDP,FDP,no
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11002659,Gerhardt,Wolfgang,16,FDP,FDP,no
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11003758,Gerster,Martin,16,SPD,SPD,yes
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11003534,Gienger,Eberhard,16,CDU/CSU,CDU ,abstain
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11000687,Gleicke,Iris,16,SPD,SPD,yes
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11000691,Glos,Michael,16,CDU/CSU,CSU,yes
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11002660,Gloser,Günter,16,SPD,SPD,yes
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11003133,Goldmann,Hans-Michael,16,FDP,FDP,no
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11003759,Golze,Diana,16,Left/PDS,Linke,no
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11003134,Gradistanac,Renate,16,SPD,SPD,yes
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11002662,Graf,Angelika,16,SPD,SPD,yes
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11003538,Granold,Ute,16,CDU/CSU,CDU ,yes
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11002663,Grasedieck,Dieter,16,SPD,SPD,yes
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11003136,Griefahn,Monika,16,SPD,SPD,yes
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11003440,Griese,Kerstin,16,SPD,SPD,yes
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11003539,Grindel,Reinhard,16,CDU/CSU,CDU ,yes
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11003540,Groneberg,Gabriele,16,SPD,SPD,yes
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11003541,Grosse-Brömer,Michael,16,CDU/CSU,CDU ,yes
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11000735,Grossmann,Achim,16,SPD,SPD,yes
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11003137,Grotthaus,Wolfgang,16,SPD,SPD,yes
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11002667,Grund,Manfred,16,CDU/CSU,CDU ,yes
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11003760,Gruss,Miriam,16,FDP,FDP,no
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11002666,Gröhe,Hermann,16,CDU/CSU,CDU ,yes
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11003542,Grübel,Markus,16,CDU/CSU,CDU ,yes
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11003761,Grütters,Monika,16,CDU/CSU,CDU ,yes
16021,2006-06-29,"Schlu��abstimmung ��ber den Gesetzentwurf der Bundesregierung - Gesetz zur Umsetzung europ��ischer Richtlinien zur Verwirklichung des Grundsatzes der Gleichbehandlung - Drucksachen 16/1780, 16/2022",11003762,Gunkel,Wolfgang,16,SPD,SPD,yes
